session,target,distance_cm,pulse_us,threshold_v,delta_mV,plateau_amp_mV,splithalf_floor,quality,amp_mean_abs_mV
gui_20260713_212812,copper pipe,10,6.0,4.9,-8.531,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,4.8,15.533,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,4.7,-1.111,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,4.4,-1.847,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,4.2,-1.998,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,3.8,-2.461,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,2.4,-2.709,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,1.5,-2.432,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,6.0,0.5,-1.23,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,4.9,-1.163,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,4.8,-1.415,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,4.7,-1.273,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,4.4,-2.026,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,4.2,-2.318,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,3.8,-2.642,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,2.4,-2.952,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,1.5,-2.671,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,9.0,0.5,-1.445,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,4.9,-1.741,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,4.8,-1.532,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,4.7,-1.63,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,4.4,-2.436,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,4.2,-2.79,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,3.8,-3.243,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,2.4,-3.558,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,1.5,-2.976,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,13.44,0.5,-1.684,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,4.9,-1.492,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,4.8,-1.835,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,4.7,-1.764,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,4.4,-2.812,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,4.2,-3.085,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,3.8,-3.652,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,2.4,-4.062,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,1.5,-3.48,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,20.0,0.5,-1.721,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,4.9,-2.184,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,4.8,-2.04,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,4.7,-2.533,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,4.4,-3.157,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,4.2,-3.433,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,3.8,-4.359,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,2.4,-4.453,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,1.5,-3.957,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,30.0,0.5,-1.792,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,4.9,-2.166,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,4.8,-2.373,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,4.7,-2.969,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,4.4,-3.518,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,4.2,-4.148,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,3.8,-4.649,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,2.4,-5.168,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,1.5,-3.872,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,45.0,0.5,-1.784,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,4.9,-1.893,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,4.8,-2.683,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,4.7,-2.88,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,4.4,-3.929,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,4.2,-4.387,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,3.8,-5.369,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,2.4,-5.498,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,1.5,-4.086,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,67.2,0.5,-1.765,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,4.9,-3.165,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,4.8,-3.024,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,4.7,-3.062,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,4.4,-4.34,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,4.2,-4.754,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,3.8,-5.603,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,2.4,-5.77,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,1.5,-4.31,31.775,5.15,ok,3.168
gui_20260713_212812,copper pipe,10,100.0,0.5,-1.802,31.775,5.15,ok,3.168
gui_20260713_212812,brass eyeball,5,6.0,4.9,-1.723,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,4.8,0.189,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,4.7,-1.153,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,4.4,-1.307,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,4.2,-1.62,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,3.8,-1.924,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,2.4,-1.948,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,1.5,-1.684,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,6.0,0.5,-1.009,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,4.9,-1.041,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,4.8,-1.036,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,4.7,-1.332,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,4.4,-1.471,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,4.2,-1.284,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,3.8,-1.681,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,2.4,-2.257,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,1.5,-1.71,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,9.0,0.5,-0.837,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,4.9,0.49,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,4.8,-0.503,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,4.7,-0.994,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,4.4,-1.446,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,4.2,-1.769,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,3.8,-1.809,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,2.4,-2.284,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,1.5,-1.757,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,13.44,0.5,-0.762,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,4.9,-0.737,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,4.8,-1.179,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,4.7,-0.939,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,4.4,-1.793,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,4.2,-2.018,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,3.8,-2.283,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,2.4,-2.408,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,1.5,-1.873,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,20.0,0.5,-0.779,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,4.9,-0.968,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,4.8,-1.404,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,4.7,-1.405,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,4.4,-1.993,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,4.2,-2.115,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,3.8,-2.462,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,2.4,-2.356,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,1.5,-1.77,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,30.0,0.5,-0.508,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,4.9,-0.925,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,4.8,-2.027,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,4.7,-1.705,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,4.4,-2.042,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,4.2,-2.215,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,3.8,-2.733,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,2.4,-2.808,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,1.5,-1.768,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,45.0,0.5,-0.172,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,4.9,-1.166,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,4.8,-1.598,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,4.7,-1.437,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,4.4,-2.438,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,4.2,-2.306,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,3.8,-2.653,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,2.4,-2.345,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,1.5,-1.078,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,67.2,0.5,0.394,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,4.9,-0.939,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,4.8,-1.098,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,4.7,-1.862,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,4.4,-1.862,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,4.2,-2.197,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,3.8,-2.239,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,2.4,-1.68,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,1.5,-0.671,14.19,2.851,noisy,1.546
gui_20260713_212812,brass eyeball,5,100.0,0.5,0.975,14.19,2.851,noisy,1.546
