fw_time_ms,wall_time_s,ch0_uV,ch1_uV,ch2_uV,ch3_uV,ch4_uV,ch5_uV,ch6_uV,ch7_uV,ch8_uV,ch9_uV,ch10_uV,ch11_uV,ch12_uV,ch13_uV,ch14_uV,ch15_uV,ch16_uV,ch17_uV,ch18_uV,ch19_uV,ch20_uV,ch21_uV,ch22_uV,ch23_uV,ch24_uV,ch25_uV,ch26_uV,ch27_uV,ch28_uV,ch29_uV,ch30_uV,ch31_uV,ch32_uV,ch33_uV,ch34_uV,ch35_uV,ch36_uV,ch37_uV,ch38_uV,ch39_uV,ch40_uV,ch41_uV,ch42_uV,ch43_uV,ch44_uV
1576369,1781937040.8517,4711838,4160785,3517818,3004646,2498836,2004776,1503562,999336,497283,4691066,4246826,3626442,2982826,2470455,1974983,1477527,982532,486812,4733276,4193821,3571109,3063621,2558803,1947517,1539173,967388,475063,4474773,4099311,3454246,2959213,2461128,1969795,1473217,982608,458068,4463730,4192829,3456974,2955265,2464294,1968822,1454696,976963,486965
1576470,1781937040.9528,4711838,4160843,3517799,3004665,2498779,2004718,1503582,999336,497303,4690475,4246711,3626346,2982826,2470379,1974906,1477565,982589,486793,4733124,4193821,3571109,3063583,2558765,1947593,1539173,967388,475006,4474964,4099388,3454246,2959137,2461128,1969738,1473217,982589,458049,4463730,4192810,3456878,2955246,2464351,1968784,1454639,976963,486965
1576568,1781937041.0508,4711799,4160823,3517742,3004646,2498741,2004756,1503562,999393,497283,4689941,4246750,3626403,2982845,2470359,1974868,1477603,982589,486888,4733047,4193782,3571109,3063640,2558784,1947441,1539230,967445,475006,4474964,4099464,3454361,2959232,2461147,1969718,1473236,982589,458049,4463653,4192791,3456840,2955246,2464332,1968765,1454658,976924,486946
1576676,1781937041.1597,4711838,4160823,3517723,3004646,2498760,2004833,1503524,999431,497283,4689865,4246750,3626346,2982864,2470398,1974926,1477565,982608,486869,4733009,4193763,3571128,3063602,2558746,1947441,1539211,967445,474987,4474525,4099426,3454322,2959156,2461166,1969661,1473255,982627,458011,4463634,4192810,3456783,2955227,2464275,1968708,1454658,976924,487022
1576772,1781937041.2552,4711895,4160804,3517761,3004665,2498760,2004795,1503524,999450,497226,4689865,4246788,3626365,2982769,2470359,1974906,1477603,982589,486946,4732818,4193802,3571090,3063564,2558765,1947479,1539230,967445,474929,4474430,4099445,3454303,2959156,2461185,1969699,1473293,982513,457973,4463577,4192810,3456707,2955150,2464237,1968727,1454601,976867,487022
1576873,1781937041.3551,4711971,4160843,3517818,3004627,2498722,2004890,1503601,999412,497226,4689827,4246826,3626270,2982788,2470417,1974849,1477565,982608,486946,4732837,4193802,3571128,3063545,2558803,1947479,1539154,967464,474910,4474849,4099407,3454303,2959041,2461109,1969680,1473255,982475,457973,4463577,4192829,3456649,2955150,2464161,1968689,1454563,976829,486984
1576962,1781937041.4459,4712066,4160900,3517837,3004646,2498741,2004966,1503639,999469,497264,4690170,4246845,3626365,2982807,2470417,1974887,1477508,982589,486927,4732914,4193840,3571109,3063507,2558784,1947517,1539154,967407,474891,4474792,4099369,3454246,2959022,2461090,1969680,1473217,982475,457954,4463596,4192810,3456649,2955150,2464103,1968631,1454505,976772,486946
1577052,1781937041.5527,4712085,4161014,3517856,3004722,2498779,2005043,1503582,999431,497245,4690132,4246845,3626384,2982826,2470379,1974887,1477489,982589,486907,4732818,4193821,3571128,3063545,2558746,1947498,1539173,967426,474891,4474792,4099216,3454151,2958984,2461071,1969661,1473178,982475,457992,4463482,4192752,3456726,2955093,2464065,1968612,1454448,976734,486946
1577166,1781937041.6491,4712047,4161148,3517913,3004722,2498817,2005004,1503601,999469,497226,4690876,4246921,3626499,2982845,2470417,1974964,1477508,982589,486927,4732685,4193878,3571052,3063583,2558708,1947498,1539192,967388,474891,4474087,4099102,3454208,2958984,2461071,1969642,1473197,982475,457973,4463577,4192848,3456783,2955112,2464065,1968574,1454467,976734,486927
1577249,1781937041.7336,4712085,4161090,3517952,3004722,2498817,2005081,1503639,999507,497245,4691105,4247055,3626556,2982864,2470417,1974906,1477508,982551,486927,4732876,4193897,3570995,3063602,2558651,1947479,1539173,967388,474872,4474239,4099140,3454284,2958984,2461109,1969680,1473159,982456,457954,4463520,4192848,3456783,2955093,2464008,1968574,1454448,976753,486946
1577343,1781937041.8257,4712162,4161110,3517990,3004703,2498760,2005119,1503620,999488,497226,4690819,4247093,3626594,2982921,2470474,1974926,1477432,982570,486984,4732933,4193916,3571052,3063526,2558632,1947422,1539192,967388,474834,4474220,4099235,3454227,2958965,2461109,1969738,1473159,982494,457954,4463558,4192752,3456821,2955036,2463989,1968574,1454353,976753,486984
1577425,1781937041.9087,4712238,4161129,3517913,3004779,2498760,2005195,1503582,999469,497226,4690342,4247093,3626556,2982845,2470493,1974945,1477432,982589,486984,4732971,4193916,3571090,3063488,2558651,1947441,1539192,967426,474853,4474296,4099311,3454208,2958984,2461090,1969776,1473159,982532,457973,4463577,4192772,3456859,2955017,2463989,1968631,1454315,976696,487022
1577528,1781937042.0108,4712238,4161167,3517913,3004779,2498722,2005214,1503582,999450,497245,4691066,4247169,3626575,2982902,2470493,1974983,1477451,982551,486984,4733162,4194069,3571109,3063545,2558670,1947422,1539230,967426,474853,4474296,4099369,3454284,2958984,2461071,1969738,1473178,982532,458011,4463520,4192676,3456897,2955036,2463874,1968593,1454372,976676,487041
1577627,1781937042.1094,4712181,4161186,3517933,3004818,2498760,2005176,1503601,999469,497283,4691047,4247207,3626556,2983017,2470550,1974983,1477432,982570,486984,4732837,4193954,3571148,3063469,2558746,1947441,1539268,967407,474872,4474334,4099292,3454227,2958889,2461071,1969718,1473121,982475,457992,4463405,4192600,3456878,2954998,2463874,1968593,1454353,976657,487098
1577710,1781937042.1933,4712238,4161262,3517971,3004837,2498760,2005138,1503658,999488,497303,4690990,4247188,3626613,2983055,2470531,1974906,1477470,982570,487003,4732589,4193878,3571205,3063392,2558708,1947403,1539287,967369,474948,4474354,4099235,3454265,2958908,2461032,1969776,1473121,982475,458049,4463386,4192600,3456916,2954998,2463970,1968593,1454353,976676,487098
1577803,1781937042.2854,4712295,4161148,3518047,3004894,2498760,2005157,1503696,999488,497341,4690590,4247169,3626632,2983093,2470569,1974983,1477489,982551,487003,4732532,4193878,3571186,3063449,2558689,1947460,1539268,967292,474929,4474277,4099350,3454322,2958927,2461090,1969795,1473178,982532,458030,4463405,4192638,3456936,2954959,2463913,1968593,1454391,976657,487041
1577910,1781937042.3928,4712276,4161129,3518028,3004913,2498779,2005157,1503715,999507,497379,4690819,4247074,3626613,2983074,2470588,1974964,1477508,982551,487041,4732570,4193973,3571224,3063411,2558670,1947403,1539287,967273,474929,4474354,4099350,3454361,2958946,2461090,1969795,1473217,982570,457992,4463386,4192600,3456955,2954979,2463894,1968612,1454372,976600,487041
1577993,1781937042.4752,4712257,4161167,3518009,3004951,2498741,2005138,1503772,999488,497436,4690513,4247055,3626670,2983055,2470550,1974906,1477451,982513,487079,4732780,4194011,3571186,3063449,2558670,1947364,1539325,967292,474929,4474640,4099350,3454399,2958908,2461128,1969833,1473178,982589,457992,4463310,4192543,3456859,2954959,2463855,1968631,1454429,976486,487022
1578091,1781937042.5732,4712295,4161090,3517933,3005008,2498779,2005119,1503753,999507,497398,4690799,4247093,3626747,2983074,2470531,1974964,1477508,982532,487060,4732532,4193973,3571205,3063430,2558632,1947364,1539363,967254,474967,4474640,4099350,3454380,2958870,2461166,1969757,1473140,982627,457992,4463215,4192562,3456821,2954979,2463855,1968631,1454429,976505,487022
1578203,1781937042.7026,4712372,4161071,3517971,3004970,2498722,2005062,1503810,999507,497360,4690933,4247131,3626709,2983131,2470512,1974983,1477470,982513,487079,4732609,4193954,3571205,3063373,2558632,1947383,1539382,967273,474948,4474716,4099388,3454399,2958850,2461147,1969795,1473102,982666,457973,4463176,4192485,3456764,2955017,2463817,1968631,1454429,976505,487041
1578325,1781937042.8079,4712372,4161110,3517952,3005027,2498703,2005100,1503791,999450,497379,4690590,4247207,3626690,2983131,2470626,1974945,1477508,982532,487060,4732742,4194011,3571167,3063430,2558708,1947422,1539363,967273,474929,4474869,4099445,3454475,2958946,2461147,1969757,1473121,982666,457973,4463386,4192428,3456726,2955017,2463817,1968593,1454372,976467,487060
1578428,1781937042.9100,4712353,4161052,3517856,3005085,2498607,2005100,1503830,999450,497360,4690399,4247265,3626709,2983169,2470646,1974945,1477470,982532,487041,4732761,4194049,3571167,3063392,2558708,1947403,1539382,967254,475006,4474869,4099426,3454475,2958850,2461166,1969757,1473121,982666,458011,4463386,4192428,3456726,2954979,2463836,1968555,1454353,976467,487060
1578522,1781937043.0045,4712333,4161148,3517780,3005027,2498588,2005138,1503849,999431,497379,4690189,4247265,3626728,2983188,2470626,1974926,1477527,982513,486984,4733162,4194030,3571205,3063469,2558765,1947441,1539440,967254,475025,4474830,4099464,3454475,2958908,2461109,1969757,1473140,982646,458030,4463424,4192447,3456630,2954998,2463874,1968536,1454391,976409,487041
1578622,1781937043.1049,4712295,4161090,3517780,3005027,2498569,2005062,1503906,999431,497398,4690056,4247284,3626709,2983131,2470684,1974906,1477527,982551,487041,4733066,4193992,3571224,3063411,2558765,1947422,1539459,967235,475025,4474849,4099426,3454456,2958831,2461128,1969795,1473159,982646,458030,4463463,4192371,3456611,2954959,2463951,1968498,1454391,976409,487079
1578720,1781937043.2050,4712353,4161110,3517837,3005027,2498607,2005081,1503925,999412,497436,4690037,4247284,3626709,2983131,2470722,1974887,1477546,982589,487060,4732990,4194011,3571205,3063392,2558746,1947422,1539497,967292,475025,4474811,4099426,3454475,2958850,2461071,1969795,1473178,982646,458049,4463482,4192333,3456573,2954998,2464008,1968460,1454391,976467,487060
1578822,1781937043.3052,4712333,4161014,3517818,3004989,2498531,2005119,1503944,999412,497417,4689750,4247246,3626690,2983131,2470722,1974906,1477508,982608,487060,4732857,4193954,3571224,3063430,2558727,1947383,1539535,967369,475025,4474964,4099483,3454437,2958793,2461128,1969795,1473178,982646,458087,4463539,4192371,3456611,2954998,2464008,1968517,1454391,976448,487079
1578926,1781937043.4087,4712257,4160900,3517761,3004970,2498531,2005119,1504020,999431,497474,4689445,4247265,3626690,2983131,2470798,1974926,1477489,982666,487079,4732876,4194069,3571281,3063449,2558689,1947441,1539497,967350,475044,4474754,4099426,3454399,2958755,2461128,1969795,1473159,982608,458087,4463424,4192237,3456573,2955017,2464027,1968441,1454372,976448,487060
1579028,1781937043.5110,4712353,4160881,3517685,3004989,2498512,2005100,1504020,999412,497474,4689350,4247265,3626728,2983150,2470836,1974964,1477470,982627,487079,4733104,4194145,3571300,3063469,2558765,1947441,1539478,967407,475082,4474430,4099311,3454342,2958736,2461071,1969795,1473159,982627,458068,4463386,4192237,3456554,2955093,2464008,1968402,1454353,976448,487003
1579129,1781937043.6117,4712448,4160938,3517665,3004989,2498531,2005119,1504020,999469,497512,4689502,4247093,3626747,2983112,2470893,1974945,1477470,982589,487041,4733143,4194126,3571300,3063449,2558689,1947422,1539478,967426,475044,4474525,4099292,3454246,2958736,2460994,1969718,1473140,982608,458107,4463386,4192180,3456459,2954998,2463951,1968383,1454315,976333,487041
1579226,1781937043.7081,4712429,4160919,3517551,3005046,2498493,2005214,1504097,999565,497474,4689235,4247074,3626709,2983074,2470913,1974926,1477489,982627,487079,4733314,4194259,3571281,3063449,2558727,1947364,1539440,967369,474987,4474468,4099235,3454227,2958698,2460956,1969718,1473083,982532,458107,4463367,4192142,3456459,2955036,2463951,1968421,1454277,976314,487022
1579311,1781937043.7938,4712391,4160881,3517494,3005027,2498512,2005233,1504097,999507,497493,4688987,4247074,3626690,2983074,2470874,1974926,1477432,982608,487117,4733181,4194297,3571262,3063411,2558689,1947383,1539459,967388,475006,4474430,4099140,3454113,2958603,2460937,1969680,1473045,982589,458107,4463272,4192066,3456325,2955093,2463855,1968383,1454200,976276,487022
1579407,1781937043.9095,4712467,4160823,3517475,3004989,2498474,2005100,1504077,999507,497474,4689045,4247131,3626613,2983074,2470855,1974906,1477451,982608,487175,4732952,4194164,3571186,3063430,2558727,1947383,1539421,967407,475006,4474277,4099044,3454113,2958564,2460842,1969623,1473007,982570,458087,4463176,4191970,3456344,2954979,2463855,1968364,1454181,976276,487022
1579511,1781937043.9934,4712410,4160823,3517475,3004989,2498455,2005081,1504020,999507,497417,4689064,4247093,3626594,2983093,2470836,1974964,1477489,982589,487194,4732933,4194202,3571205,3063449,2558765,1947345,1539421,967502,475025,4474067,4099063,3454113,2958526,2460842,1969623,1473045,982532,458107,4463100,4191932,3456363,2954979,2463913,1968345,1454162,976276,487060
1579606,1781937044.0887,4712486,4160862,3517456,3004989,2498512,2005138,1503944,999469,497398,4689407,4247093,3626670,2983169,2470874,1975002,1477451,982551,487194,4733143,4194221,3571205,3063449,2558860,1947422,1539440,967559,474987,4473972,4098987,3454094,2958526,2460842,1969718,1473026,982551,458126,4463196,4191932,3456401,2954959,2463894,1968326,1454200,976238,487060
1579680,1781937044.1651,4712543,4160804,3517398,3005066,2498493,2005138,1503963,999450,497379,4689388,4246959,3626670,2983207,2470855,1975078,1477413,982513,487155,4733047,4194202,3571148,3063373,2558822,1947517,1539382,967502,474967,4474125,4098892,3454055,2958469,2460823,1969738,1473045,982532,458126,4463310,4192009,3456440,2954940,2463855,1968307,1454124,976295,487060
1579773,1781937044.2559,4712562,4160843,3517437,3005046,2498417,2005081,1504001,999450,497379,4689083,4246959,3626613,2983131,2470817,1975097,1477413,982456,487175,4733162,4194259,3571148,3063392,2558822,1947593,1539440,967540,474967,4474621,4098854,3454074,2958507,2460804,1969718,1473007,982494,458126,4463329,4192047,3456440,2954959,2463874,1968288,1454105,976333,487041
1579873,1781937044.3579,4712410,4160862,3517398,3005085,2498436,2005100,1504039,999450,497417,4689331,4246959,3626709,2983207,2470874,1975097,1477336,982456,487117,4733047,4194240,3571205,3063392,2558841,1947574,1539402,967540,474967,4474525,4098854,3454036,2958431,2460765,1969718,1472950,982551,458107,4463386,4192028,3456478,2954959,2463855,1968326,1454105,976352,487022
1579973,1781937044.4557,4712391,4160862,3517398,3005142,2498417,2005043,1503982,999469,497398,4689274,4246883,3626747,2983188,2470893,1975097,1477336,982494,487117,4732933,4194259,3571167,3063411,2558803,1947555,1539421,967483,475006,4474334,4098854,3454017,2958412,2460746,1969718,1472988,982589,458107,4463234,4191932,3456516,2954979,2463836,1968326,1454067,976314,487022
1580089,1781937044.5719,4712372,4160919,3517475,3005123,2498436,2005062,1503925,999488,497341,4688854,4246864,3626690,2983207,2470836,1975059,1477375,982494,487136,4733009,4194278,3571243,3063430,2558803,1947517,1539459,967464,474967,4474449,4098816,3454074,2958412,2460746,1969680,1473045,982589,458107,4463100,4191875,3456478,2954921,2463817,1968307,1454048,976314,487041
1580200,1781937044.6830,4712353,4160881,3517475,3005142,2498455,2005043,1503982,999507,497379,4688530,4246807,3626651,2983188,2470855,1974983,1477375,982475,487136,4733009,4194221,3571262,3063373,2558822,1947517,1539421,967407,474967,4474392,4098873,3454055,2958374,2460746,1969661,1473045,982532,458068,4463157,4191875,3456401,2954883,2463798,1968326,1454086,976333,486984
1580272,1781937044.7544,4712429,4160804,3517341,3005123,2498417,2005081,1504001,999450,497341,4688244,4246750,3626632,2983131,2470893,1974887,1477356,982475,487136,4732914,4194164,3571300,3063259,2558879,1947517,1539382,967445,474948,4475040,4098816,3454055,2958374,2460670,1969604,1473045,982494,458087,4463005,4191799,3456249,2954769,2463741,1968288,1454048,976295,486984
1580340,1781937044.8235,4712372,4160823,3517360,3005123,2498455,2005043,1504020,999412,497303,4688434,4246673,3626575,2983131,2470874,1974887,1477356,982475,487136,4732895,4194240,3571319,3063221,2558899,1947517,1539402,967464,475006,4474907,4098701,3453979,2958374,2460689,1969547,1473007,982475,458126,4462986,4191742,3456249,2954750,2463760,1968288,1454048,976257,486984
1580431,1781937044.9140,4712295,4160823,3517341,3005123,2498417,2005004,1504039,999431,497322,4688568,4246711,3626556,2983055,2470836,1974830,1477394,982494,487060,4732990,4194297,3571300,3063335,2558879,1947612,1539363,967464,475006,4474888,4098625,3454036,2958393,2460689,1969451,1472950,982456,458087,4462909,4191780,3456134,2954731,2463722,1968231,1454086,976238,486965
1580525,1781937045.0247,4712276,4160785,3517418,3005085,2498378,2004985,1504077,999412,497341,4688873,4246711,3626556,2983055,2470817,1974792,1477356,982475,487098,4732876,4194221,3571224,3063316,2558879,1947612,1539363,967388,474987,4474773,4098529,3453941,2958278,2460670,1969394,1472911,982379,458107,4462909,4191761,3456058,2954673,2463626,1968174,1454067,976257,486927
1580648,1781937045.1302,4712257,4160690,3517437,3005142,2498474,2005004,1504135,999469,497360,4688129,4246673,3626537,2982978,2470817,1974811,1477317,982513,487117,4732723,4194164,3571243,3063335,2558879,1947727,1539344,967388,475044,4474716,4098549,3453903,2958297,2460651,1969451,1472854,982379,458087,4462948,4191780,3456039,2954692,2463665,1968212,1454010,976238,486927
1580747,1781937045.2290,4712257,4160671,3517379,3005123,2498474,2005043,1504116,999469,497341,4688492,4246731,3626556,2982940,2470760,1974811,1477336,982513,487117,4732990,4194278,3571205,3063354,2558860,1947746,1539306,967388,475063,4474621,4098606,3453922,2958355,2460651,1969451,1472835,982399,458087,4462890,4191818,3456058,2954731,2463646,1968212,1453990,976257,486927
1580838,1781937045.3212,4712276,4160709,3517379,3005066,2498493,2005043,1504135,999507,497360,4688740,4246692,3626480,2982940,2470817,1974811,1477336,982494,487079,4733162,4194393,3571243,3063373,2558860,1947803,1539249,967445,475006,4474582,4098663,3453865,2958297,2460651,1969413,1472873,982437,458030,4462852,4191780,3455982,2954692,2463493,1968193,1453990,976257,486984
1580936,1781937045.4181,4712238,4160804,3517360,3005066,2498493,2005062,1504077,999527,497322,4689197,4246750,3626461,2982921,2470760,1974735,1477336,982494,487098,4733181,4194450,3571243,3063335,2558879,1947822,1539211,967464,475006,4474735,4098663,3453846,2958278,2460575,1969375,1472797,982418,458030,4462852,4191780,3455944,2954692,2463493,1968193,1453952,976276,486965
1581034,1781937045.5168,4712219,4160823,3517456,3005008,2498474,2004985,1504039,999527,497283,4689636,4246788,3626480,2982864,2470722,1974697,1477317,982475,487079,4733085,4194355,3571205,3063278,2558937,1947879,1539230,967426,475006,4474563,4098720,3453865,2958240,2460575,1969356,1472778,982418,458030,4462852,4191761,3455867,2954616,2463588,1968059,1453952,976295,486927
1581125,1781937045.6077,4712200,4160785,3517418,3004970,2498474,2005024,1503944,999507,497264,4689560,4246692,3626423,2982864,2470741,1974659,1477317,982494,487022,4733028,4194297,3571205,3063259,2558899,1947860,1539192,967369,475006,4474125,4098758,3453884,2958240,2460479,1969337,1472816,982437,458049,4462833,4191761,3455925,2954635,2463569,1968040,1453876,976333,486965
1581235,1781937045.7176,4712219,4160900,3517456,3005008,2498512,2005004,1503963,999488,497264,4689674,4246673,3626327,2982864,2470779,1974678,1477317,982513,486984,4733143,4194297,3571186,3063259,2558899,1947841,1539173,967369,474967,4474144,4098777,3453884,2958259,2460441,1969394,1472816,982437,458049,4462909,4191761,3455925,2954540,2463512,1968021,1453838,976295,486927
1581306,1781937045.7885,4712181,4160881,3517456,3005066,2498569,2005043,1503963,999527,497303,4689769,4246616,3626289,2982826,2470817,1974678,1477279,982513,487003,4733047,4194317,3571205,3063259,2558899,1947822,1539135,967350,474987,4474277,4098758,3453903,2958355,2460460,1969413,1472816,982437,458030,4462929,4191742,3455963,2954483,2463550,1967964,1453838,976257,486869
1581394,1781937045.8768,4712162,4160900,3517418,3004989,2498531,2005004,1504001,999507,497303,4690113,4246578,3626365,2982826,2470817,1974735,1477241,982494,486965,4732933,4194259,3571148,3063259,2558937,1947803,1539135,967350,474987,4474182,4098854,3453846,2958336,2460460,1969451,1472797,982418,457992,4462909,4191742,3456001,2954406,2463493,1967983,1453800,976276,486812
